#run the simulation
run            ${Steps}
run            4000000
Neighbor list info ...
  2 neighbor list requests
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 14
  ghost atom cutoff = 14
  binsize = 7 -> bins = 22 22 1
Memory usage per processor = 4.97781 Mbytes
Step Time v_strain Temp v_p1 v_p2 v_p3 v_p4 KinEng PotEng Press 
       0      1600000 -1.6889954e-15    9.7724819 -1.6889954e-15 0.0099297586 -0.019887068            0    34.936475   -1378.2457    49.135503 
    1000      1604000 0.0004952381    9.7724819 0.0004952381  0.015248084 -0.017980042            0    34.936475    -1378.206    13.481163 
    2000      1608000 0.00099047619    9.7724819 0.00099047619  0.020530481  -0.01608381            0    34.936475   -1378.1592   -21.942615 
    3000      1612000 0.0014857143    9.7724819 0.0014857143  0.025769578 -0.014200577            0    34.936475   -1378.1037   -57.088577 
    4000      1616000 0.0019809524    9.7724819 0.0019809524  0.030963866 -0.012331138            0    34.936475   -1378.0382   -91.945365 
    5000      1620000 0.0024761905    9.7724819 0.0024761905  0.036115119 -0.010473265            0    34.936475   -1377.9647   -126.53271 
    6000      1624000 0.0029714286    9.7724819 0.0029714286   0.04122534 -0.0086276743            0    34.936475   -1377.8839   -160.85697 
    7000      1628000 0.0034666667    9.7724819 0.0034666667  0.046291693 -0.0067947445            0    34.936475   -1377.7937   -194.90229 
    8000      1632000 0.0039619048    9.7724819 0.0039619048  0.051318464 -0.0049738763            0    34.936475   -1377.6969   -228.69276 
    9000      1636000 0.0044571429    9.7724819 0.0044571429  0.056302145 -0.0031656815            0    34.936475   -1377.5908   -262.20806 
   10000      1640000  0.004952381    9.7724819  0.004952381  0.061244256 -0.001369498            0    34.936475   -1377.4766   -295.45896 
   11000      1644000  0.005447619    9.7724819  0.005447619  0.066142883 0.00041427339            0    34.936475   -1377.3529   -328.43403 
   12000      1648000 0.0059428571    9.7724819 0.0059428571  0.071004733 0.0021864837            0    34.936475   -1377.2238   -361.17057 
   13000      1652000 0.0064380952    9.7724819 0.0064380952  0.075824483 0.0039465358            0    34.936475   -1377.0857   -393.63937 
   14000      1656000 0.0069333333    9.7724819 0.0069333333  0.080604434  0.005694294            0    34.936475   -1376.9398   -425.85111 
   15000      1660000 0.0074285714    9.7724819 0.0074285714  0.085344062 0.0074306513            0    34.936475   -1376.7861   -457.80761 
   16000      1664000 0.0079238095    9.7724819 0.0079238095  0.090044949 0.0091552821            0    34.936475   -1376.6252   -489.51508 
   17000      1668000 0.0084190476    9.7724819 0.0084190476  0.094705512  0.010867443            0    34.936475   -1376.4556   -520.96203 
   18000      1672000 0.0089142857    9.7724819 0.0089142857  0.099328759  0.012568962            0    34.936475     -1376.28   -552.17232 
   19000      1676000 0.0094095238    9.7724819 0.0094095238   0.10391198  0.014258425            0    34.936475   -1376.0959   -583.12562 
   20000      1680000 0.0099047619    9.7724819 0.0099047619   0.10845365  0.015936832            0    34.936475   -1375.9028   -613.81928 
   21000      1684000       0.0104    9.7724819       0.0104   0.11295842  0.017603445            0    34.936475   -1375.7028   -644.27273 
   22000      1688000  0.010895238    9.7724819  0.010895238   0.11742649  0.019258432            0    34.936475    -1375.496   -674.48764 
   23000      1692000  0.011390476    9.7724819  0.011390476   0.12185799   0.02090288            0    34.936475   -1375.2829   -704.47012 
   24000      1696000  0.011885714    9.7724819  0.011885714   0.12624951  0.022535194            0    34.936475   -1375.0607   -734.19542 
   25000      1700000  0.012380952    9.7724819  0.012380952   0.13060462  0.024157495            0    34.936475   -1374.8322   -763.69168 
   26000      1704000   0.01287619    9.7724819   0.01287619   0.13491956  0.025767654            0    34.936475   -1374.5943   -792.92976 
   27000      1708000  0.013371429    9.7724819  0.013371429   0.13920177  0.027366589            0    34.936475   -1374.3512   -821.95095 
   28000      1712000  0.013866667    9.7724819  0.013866667   0.14344676  0.028955549            0    34.936475   -1374.1013   -850.73926 
   29000      1716000  0.014361905    9.7724819  0.014361905   0.14765528  0.030532342            0    34.936475   -1373.8434   -879.28754 
   30000      1720000  0.014857143    9.7724819  0.014857143   0.15182883  0.032100238            0    34.936475   -1373.5802   -907.61937 
   31000      1724000  0.015352381    9.7724819  0.015352381   0.15596368  0.033656175            0    34.936475   -1373.3077   -935.70125 
   32000      1728000  0.015847619    9.7724819  0.015847619   0.16006601  0.035202326            0    34.936475   -1373.0305   -963.57432 
   33000      1732000  0.016342857    9.7724819  0.016342857   0.16413037  0.036737336            0    34.936475   -1372.7446   -991.20504 
   34000      1736000  0.016838095    9.7724819  0.016838095   0.16816163  0.038262869            0    34.936475   -1372.4536   -1018.6257 
   35000      1740000  0.017333333    9.7724819  0.017333333   0.17215905  0.039776439            0    34.936475   -1372.1555   -1045.8203 
   36000      1744000  0.017828571    9.7724819  0.017828571   0.17612003  0.041280066            0    34.936475     -1371.85   -1072.7861 
   37000      1748000   0.01832381    9.7724819   0.01832381   0.18004974  0.042774223            0    34.936475     -1371.54   -1099.5508 
   38000      1752000  0.018819048    9.7724819  0.018819048   0.18394759  0.044258029            0    34.936475   -1371.2246   -1126.1072 
   39000      1756000  0.019314286    9.7724819  0.019314286   0.18780669  0.045731589            0    34.936475   -1370.8998   -1152.4218 
   40000      1760000  0.019809524    9.7724819  0.019809524    0.1916359  0.047195218            0    34.936475   -1370.5708     -1178.54 
   41000      1764000  0.020304762    9.7724819  0.020304762   0.19542882  0.048647653            0    34.936475   -1370.2331   -1204.4238 
   42000      1768000       0.0208    9.7724819       0.0208   0.19919422  0.050091033            0    34.936475   -1369.8927   -1230.1271 
   43000      1772000  0.021295238    9.7724819  0.021295238   0.20292446  0.051524457            0    34.936475   -1369.5447   -1255.6078 
   44000      1776000  0.021790476    9.7724819  0.021790476   0.20662371  0.052948463            0    34.936475   -1369.1916   -1280.8891 
   45000      1780000  0.022285714    9.7724819  0.022285714   0.21028797  0.054362931            0    34.936475   -1368.8311   -1305.9507 
   46000      1784000  0.022780952    9.7724819  0.022780952   0.21392187   0.05576796            0    34.936475   -1368.4655   -1330.8158 
   47000      1788000   0.02327619    9.7724819   0.02327619   0.21752402  0.057162568            0    34.936475   -1368.0936   -1355.4729 
   48000      1792000  0.023771429    9.7724819  0.023771429   0.22109595  0.058548161            0    34.936475   -1367.7167   -1379.9364 
   49000      1796000  0.024266667    9.7724819  0.024266667   0.22463517  0.059923982            0    34.936475   -1367.3331   -1404.1903 
   50000      1800000  0.024761905    9.7724819  0.024761905   0.22814073  0.061289519            0    34.936475   -1366.9418   -1428.2273 
   51000      1804000  0.025257143    9.7724819  0.025257143   0.23161472  0.062646508            0    34.936475   -1366.5447   -1452.0663 
   52000      1808000  0.025752381    9.7724819  0.025752381   0.23506138  0.063994494            0    34.936475    -1366.144    -1475.726 
   53000      1812000  0.026247619    9.7724819  0.026247619   0.23847363  0.065332905            0    34.936475   -1365.7352   -1499.1687 
   54000      1816000  0.026742857    9.7724819  0.026742857   0.24185504  0.066661126            0    34.936475   -1365.3199   -1522.4089 
   55000      1820000  0.027238095    9.7724819  0.027238095   0.24520797  0.067979697            0    34.936475   -1364.8995    -1545.461 
   56000      1824000  0.027733333    9.7724819  0.027733333   0.24853236  0.069289819            0    34.936475   -1364.4748   -1568.3305 
   57000      1828000  0.028228571    9.7724819  0.028228571   0.25182191  0.070591039            0    34.936475   -1364.0416   -1590.9842 
   58000      1832000   0.02872381    9.7724819   0.02872381   0.25508459  0.071883592            0    34.936475   -1363.6046   -1613.4625 
   59000      1836000  0.029219048    9.7724819  0.029219048   0.25832264  0.073167222            0    34.936475   -1363.1647   -1635.7753 
   60000      1840000  0.029714286    9.7724819  0.029714286    0.2615333  0.074441443            0    34.936475   -1362.7201   -1657.9065 
   61000      1844000  0.030209524    9.7724819  0.030209524   0.26470877  0.075705566            0    34.936475   -1362.2658   -1679.8141 
   62000      1848000  0.030704762    9.7724819  0.030704762    0.2678572  0.076962221            0    34.936475   -1361.8078   -1701.5516 
   63000      1852000       0.0312    9.7724819       0.0312   0.27098056  0.078210568            0    34.936475   -1361.3467   -1723.1243 
   64000      1856000  0.031695238    9.7724819  0.031695238   0.27407624  0.079449972            0    34.936475   -1360.8805   -1744.5162 
   65000      1860000  0.032190476    9.7724819  0.032190476   0.27714126  0.080681038            0    34.936475   -1360.4078   -1765.7157 
   66000      1864000  0.032685714    9.7724819  0.032685714   0.28017418  0.081902858            0    34.936475   -1359.9272   -1786.7113 
