#run the simulation
run            ${Steps}
run            8000000
Neighbor list info ...
  2 neighbor list requests
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 14
  ghost atom cutoff = 14
  binsize = 7 -> bins = 24 24 1
Memory usage per processor = 3.49811 Mbytes
Step Time v_strain Temp v_p1 v_p2 v_p3 v_p4 KinEng PotEng Press 
       0      3200000 1.4022233e-15    10.016668 1.4022233e-15  0.029961506  -0.02307023            0    35.809436   -1875.8636   -34.005801 
    1000      3204000 0.0004952381    10.016668 0.0004952381  0.036060152 -0.020724934            0    35.809436    -1875.771   -75.673413 
    2000      3208000 0.00099047619    10.016668 0.00099047619  0.042118964 -0.018385682            0    35.809436   -1875.6741   -117.11464 
    3000      3212000 0.0014857143    10.016668 0.0014857143  0.048121238 -0.016064842            0    35.809436   -1875.5598   -158.18601 
    4000      3216000 0.0019809524    10.016668 0.0019809524  0.054071661 -0.013755301            0    35.809436   -1875.4353   -198.94577 
    5000      3220000 0.0024761905    10.016668 0.0024761905  0.059968643 -0.011463075            0    35.809436   -1875.2956   -239.35637 
    6000      3224000 0.0029714286    10.016668 0.0029714286   0.06581957 -0.0091821723            0    35.809436    -1875.149   -279.48383 
    7000      3228000 0.0034666667    10.016668 0.0034666667  0.071626728 -0.0069128384            0    35.809436   -1874.9966   -319.33822 
    8000      3232000 0.0039619048    10.016668 0.0039619048   0.07738278 -0.004660191            0    35.809436   -1874.8303   -358.85808 
    9000      3236000 0.0044571429    10.016668 0.0044571429  0.083077882 -0.0024219776            0    35.809436   -1874.6451   -398.00594 
   10000      3240000  0.004952381    10.016668  0.004952381  0.088732299 -0.00019704604            0    35.809436   -1874.4543    -436.8875 
   11000      3244000  0.005447619    10.016668  0.005447619   0.09434443  0.002019836            0    35.809436   -1874.2602   -475.52068 
   12000      3248000 0.0059428571    10.016668 0.0059428571  0.099901772 0.0042142353            0    35.809436   -1874.0454   -513.77255 
   13000      3252000 0.0064380952    10.016668 0.0064380952   0.10541599 0.0064022992            0    35.809436   -1873.8274   -551.78035 
   14000      3256000 0.0069333333    10.016668 0.0069333333   0.11088285 0.0085758045            0    35.809436   -1873.5981   -589.48261 
   15000      3260000 0.0074285714    10.016668 0.0074285714   0.11630191  0.010738844            0    35.809436   -1873.3597   -626.89736 
   16000      3264000 0.0079238095    10.016668 0.0079238095   0.12167396  0.012886224            0    35.809436    -1873.109    -664.0029 
   17000      3268000 0.0084190476    10.016668 0.0084190476   0.12700331  0.015020495            0    35.809436   -1872.8504   -700.83301 
